country,year,life_expectancy,infant_deaths,alcohol_per_capita_litres,health_exp_pct_gdp,hepB_coverage_pct,literacy_pct,adult_mortality,measles_cases_per_1000,income_index,developed_or_developing
Germany,2013,75.61810178271044,29,3.159804453059375,8.457837001909386,87.30865458044812,91.68749129280387,119.99498316360058,0.022962444598293358,0.7167980138986576,developed
Germany,2014,72.14300226882911,3,0.7984751672891355,9.78936896513396,94.14083658321223,88.18508666017414,136.36499344142013,0.00917022549267169,0.7064847850358382,developed
Germany,2015,77.87134647448357,12,0.8344051631005285,6.673422621808724,81.59596817974241,85.69998494820423,294.75110376829184,0.011638567021515212,0.6317122520864873,developed
Germany,2016,79.2757901399963,12,7.956399356997368,7.146901982034297,71.34706196887993,94.11317277852157,134.1048247374583,0.003252579649263976,0.9321099380386666,developed
Germany,2017,84.4844804961184,18,6.088539286828784,3.1117637655414994,76.69592094304232,88.61538199039018,236.65270376509164,0.030499832889131048,0.8916182191076575,developed
Germany,2018,72.60046980261659,17,4.252309733200246,7.637655990477874,79.03962120659291,92.80102031766717,209.34205586865593,0.009242722776276352,0.9393546197175955,developed
Germany,2019,81.62699235041671,2,6.229678422026309,9.48661206055656,91.0908878798362,89.89811153208753,214.08879488107988,0.026041713001291183,0.9364102085222721,developed
Germany,2020,82.66800773017226,13,4.434560960721491,8.801162564063505,80.34584647411408,89.21401764531072,208.5392166316497,0.007046211248738133,0.8807689432639139,developed
Germany,2021,71.11825965519657,7,6.6393214702423595,5.764170627228988,78.5111570668231,85.21119734072627,139.76848081776103,0.0355670976374325,0.876561439185922,developed
Germany,2022,79.08939962171517,10,5.697753063891953,3.811083416675908,95.02999935039222,94.34947190241337,166.17960497052985,0.003177917514301182,0.7088438126004817,developed
France,2013,74.8777498304012,3,9.073817921762043,4.923052550930449,86.27605934958333,90.74390312130684,294.34241907782075,0.042445691213304194,0.8526053324077056,developed
France,2014,73.53977379623434,14,7.660036147283666,6.659129805673958,82.39868953239794,85.38128690116143,121.57828539866088,0.0015714592843367127,0.8227436439423231,developed
France,2015,74.7153397161449,4,13.659713871928348,4.745045604042124,81.90110476803326,96.33326707814572,145.75963309832449,0.00384899549143965,0.7014130085198188,developed
France,2016,72.41831930881007,2,9.553133697940002,5.069435800863998,73.05933353507785,91.84801855724365,143.68808744336673,0.020825497393518314,0.9091480906216038,developed
France,2017,74.86517531507911,23,13.493323848890652,5.226024324803047,73.19150581130262,88.41902743812912,185.42155772525126,0.04090073829612466,0.9012557041397202,developed
France,2018,70.10428195796786,8,8.244296580943908,6.393809799512883,90.08064495381784,89.04118500697783,148.82510444955483,0.008414552108646528,0.6765674768505745,developed
